digraph G {
    14 -> 0;
    15 -> 3;
    19 -> 14;
    20 -> 9;
    20 -> 10;
    22 -> 6;
    23 -> 12;
    24 -> 18;
    25 -> 7;
    26 -> 0;
    27 -> 20;
    28 -> 19;
    29 -> 8;
    30 -> 4;
    31 -> 7;
    32 -> 17;
    33 -> 23;
    34 -> 17;
    35 -> 23;
    35 -> 25;
    36 -> 24;
    37 -> 22;
    38 -> 16;
    39 -> 33;
    40 -> 11;
    41 -> 24;
    42 -> 33;
    42 -> 35;
    43 -> 35;
    44 -> 33;
    45 -> 43;
    46 -> 31;
    47 -> 36;
    48 -> 40;
    49 -> 43;
    50 -> 48;
    51 -> 45;
    52 -> 34;
    53 -> 32;
    54 -> 41;
    55 -> 47;
    56 -> 50;
    57 -> 53;
    58 -> 56;
    59 -> 56;
    60 -> 49;
    61 -> 51;
    62 -> 60;
    63 -> 54;
    64 -> 52;
    65 -> 62;
    66 -> 55;
    67 -> 57;
    68 -> 63;
    69 -> 67;
    70 -> 60;
    71 -> 60;
    72 -> 62;
    73 -> 63;
    74 -> 69;
    75 -> 65;
    76 -> 65;
    77 -> 50;
    78 -> 65;
    79 -> 77;
    80 -> 72;
    81 -> 79;
    82 -> 71;
    83 -> 76;
    84 -> 78;
    85 -> 70;
    86 -> 70;
    87 -> 75;
    87 -> 76;
    88 -> 81;
    89 -> 76;
    90 -> 82;
    91 -> 79;
    92 -> 78;
    93 -> 75;
    94 -> 82;
    95 -> 85;
    96 -> 68;
    97 -> 94;
    98 -> 89;
    98 -> 93;
    99 -> 84;
    100 -> 86;
    101 -> 81;
    102 -> 87;
    103 -> 93;
    104 -> 89;
    105 -> 99;
    106 -> 91;
    107 -> 90;
    108 -> 91;
    109 -> 87;
    110 -> 99;
    111 -> 66;
    111 -> 91;
    112 -> 99;
    112 -> 109;
    113 -> 109;
    114 -> 109;
    115 -> 96;
    116 -> 103;
    117 -> 102;
    118 -> 114;
    119 -> 104;
    120 -> 111;
    121 -> 112;
    122 -> 118;
    123 -> 115;
    124 -> 118;
    125 -> 116;
    126 -> 110;
    126 -> 119;
    127 -> 122;
    128 -> 120;
    129 -> 116;
    130 -> 123;
    131 -> 118;
    132 -> 125;
    133 -> 130;
    134 -> 121;
    135 -> 129;
    136 -> 127;
    137 -> 132;
    138 -> 128;
    139 -> 134;
    140 -> 137;
    141 -> 130;
    142 -> 134;
    143 -> 129;
    144 -> 132;
    145 -> 129;
    146 -> 135;
    147 -> 142;
    148 -> 138;
    149 -> 144;
    150 -> 145;
    151 -> 146;
    152 -> 142;
    153 -> 144;
    154 -> 144;
    155 -> 153;
    156 -> 139;
    157 -> 141;
    158 -> 140;
    159 -> 137;
    159 -> 146;
    160 -> 156;
    161 -> 148;
    162 -> 147;
    163 -> 140;
    164 -> 159;
    165 -> 155;
    166 -> 149;
    167 -> 162;
    168 -> 160;
    169 -> 161;
    170 -> 155;
    171 -> 156;
    172 -> 155;
    173 -> 163;
    174 -> 154;
    175 -> 151;
    175 -> 159;
    176 -> 157;
    177 -> 168;
    178 -> 165;
    179 -> 172;
    180 -> 164;
    181 -> 173;
    182 -> 169;
    183 -> 177;
    184 -> 165;
    184 -> 170;
    185 -> 173;
    186 -> 182;
    187 -> 168;
    188 -> 169;
    189 -> 174;
    190 -> 181;
    190 -> 185;
    191 -> 187;
    192 -> 182;
    193 -> 187;
    194 -> 177;
    194 -> 187;
    195 -> 184;
    196 -> 191;
    196 -> 193;
    197 -> 191;
    198 -> 190;
    199 -> 194;
    200 -> 198;
    201 -> 194;
    202 -> 197;
    203 -> 194;
    204 -> 196;
    204 -> 199;
    204 -> 201;
    205 -> 197;
    206 -> 198;
    207 -> 203;
    208 -> 203;
    209 -> 199;
    210 -> 201;
    211 -> 200;
    212 -> 208;
    213 -> 200;
    214 -> 208;
    215 -> 212;
    216 -> 204;
    217 -> 211;
    218 -> 209;
    219 -> 210;
    220 -> 214;
    221 -> 209;
    222 -> 215;
    223 -> 218;
    224 -> 217;
    225 -> 215;
    226 -> 219;
    227 -> 226;
    228 -> 219;
    229 -> 218;
    230 -> 220;
    231 -> 213;
    232 -> 215;
    232 -> 223;
    233 -> 220;
    234 -> 219;
    235 -> 222;
    236 -> 235;
    237 -> 223;
    238 -> 230;
    239 -> 231;
    240 -> 228;
    241 -> 239;
    242 -> 238;
    243 -> 215;
    243 -> 228;
    244 -> 237;
    245 -> 229;
    246 -> 226;
    246 -> 234;
    247 -> 233;
    248 -> 232;
    249 -> 238;
    250 -> 245;
    251 -> 242;
    252 -> 240;
    253 -> 238;
    253 -> 247;
    254 -> 251;
    255 -> 242;
    256 -> 252;
    257 -> 255;
    258 -> 249;
    259 -> 247;
    260 -> 254;
    261 -> 250;
    262 -> 260;
    263 -> 255;
    264 -> 248;
    265 -> 251;
    266 -> 259;
    267 -> 255;
    268 -> 262;
    269 -> 256;
    270 -> 264;
    271 -> 263;
    272 -> 268;
    273 -> 257;
    273 -> 263;
    274 -> 265;
    275 -> 257;
    276 -> 260;
    276 -> 264;
    277 -> 251;
    277 -> 258;
    278 -> 269;
    279 -> 263;
    280 -> 274;
    281 -> 271;
    282 -> 274;
    283 -> 278;
    284 -> 273;
    284 -> 279;
    285 -> 278;
    286 -> 277;
    287 -> 279;
    288 -> 271;
    289 -> 282;
    290 -> 285;
    291 -> 268;
    292 -> 286;
    293 -> 291;
    294 -> 292;
    295 -> 290;
    296 -> 288;
    297 -> 287;
    298 -> 291;
    298 -> 295;
    299 -> 294;
    300 -> 296;
    301 -> 300;
    302 -> 280;
    302 -> 292;
    303 -> 299;
    304 -> 293;
    305 -> 298;
    306 -> 302;
    307 -> 297;
    308 -> 303;
    309 -> 305;
    310 -> 299;
    311 -> 302;
    312 -> 307;
    313 -> 301;
    314 -> 309;
    315 -> 311;
    316 -> 313;
    317 -> 308;
    318 -> 310;
    319 -> 312;
    320 -> 314;
    321 -> 315;
    322 -> 313;
    323 -> 317;
    324 -> 310;
    325 -> 316;
    326 -> 321;
    327 -> 323;
    328 -> 325;
    329 -> 324;
    330 -> 318;
    331 -> 318;
    332 -> 322;
    333 -> 321;
    334 -> 326;
    335 -> 326;
    336 -> 321;
    337 -> 335;
    338 -> 330;
    339 -> 332;
    340 -> 331;
    341 -> 328;
    342 -> 335;
    343 -> 334;
    344 -> 327;
    345 -> 343;
    346 -> 329;
    347 -> 336;
    348 -> 328;
    349 -> 337;
    350 -> 340;
    351 -> 333;
    352 -> 348;
    353 -> 320;
    353 -> 343;
    354 -> 338;
    355 -> 338;
    356 -> 342;
    357 -> 345;
    358 -> 349;
    359 -> 350;
    360 -> 344;
    361 -> 353;
    362 -> 351;
    363 -> 350;
    364 -> 360;
    365 -> 362;
    366 -> 357;
    367 -> 356;
    368 -> 363;
    369 -> 363;
    370 -> 362;
    371 -> 358;
    371 -> 367;
    372 -> 365;
    373 -> 365;
    374 -> 358;
    374 -> 367;
    375 -> 368;
    376 -> 369;
    377 -> 371;
    377 -> 374;
    378 -> 372;
    379 -> 368;
    380 -> 370;
    381 -> 371;
    381 -> 374;
    382 -> 376;
    383 -> 379;
    384 -> 375;
    385 -> 384;
    386 -> 380;
    387 -> 376;
    388 -> 377;
    388 -> 380;
    389 -> 375;
    390 -> 378;
    391 -> 386;
    392 -> 378;
    393 -> 378;
    394 -> 381;
    395 -> 389;
    396 -> 388;
    397 -> 392;
    398 -> 385;
    399 -> 386;
    400 -> 392;
    400 -> 393;
    401 -> 394;
    401 -> 395;
